"","keyword","ngram","freq"
"1","room",1,5156
"2","bedroom",1,3074
"3","apartment",1,2488
"4","heart",1,1368
"5","cozy",1,1269
"6","spacious",1,1244
"7","Apt",1,1175
"8","Studio",1,1083
"9","sunny",1,996
"10","Manhattan",1,903
"11","Williamsburg",1,754
"12","min",1,717
"13","beautiful",1,708
"14","location",1,686
"15","close",1,643
"16","apt",1,630
"17","Bright",1,616
"18",".",1,608
"19","village",1,605
"20","be",1,600
"21","private",1,581
"22","Loft",1,576
"23","large",1,534
"24","modern",1,521
"25","New",1,490
"26","clean",1,487
"27","home",1,476
"28","bed",1,464
"29","luxury",1,439
"30","prospect",1,435
"31","a",1,429
"32","quiet",1,423
"33","side",1,386
"34","Br",1,370
"35","studio",1,363
"36","BR",1,326
"37","Harlem",1,303
"38","charming",1,294
"39","Square",1,293
"40","train",1,292
"41","Home",1,288
"42","block",1,279
"43","Brownstone",1,273
"44","East",1,268
"45","bathroom",1,263
"46","bath",1,248
"47","park",1,246
"48","huge",1,233
"49","minute",1,226
"50","suite",1,221
"51","place",1,208
"52","floor",1,206
"53","Bath",1,199
"54","House",1,198
"55","hill",1,198
"56","Midtown",1,197
"57","balcony",1,197
"58","charme",1,196
"59","next",1,194
"60","West",1,193
"61","step",1,187
"62","Greenpoint",1,185
"63","Space",1,183
"64","Chelsea",1,180
"65","loft",1,179
"66","view",1,177
"67","light",1,174
"68","Duplex",1,171
"69","views",1,168
"70","Oasis",1,168
"71","comfortable",1,162
"72","comfy",1,161
"73","artist",1,160
"74","subway",1,159
"75","cute",1,146
"76","available",1,145
"77","1br",1,144
"78","townhouse",1,144
"79","bd",1,143
"80","Gorgeous",1,143
"81","br",1,142
"82","perfect",1,142
"83","gem",1,138
"84","stay",1,138
"85","walk",1,135
"86","Prime",1,134
"87","big",1,133
"88","historic",1,129
"89","convenient",1,127
"90","amazing",1,126
"91","great",1,122
"92","stop",1,118
"93","space",1,116
"94","entire",1,116
"95","Lovly",1,113
"96","UWS",1,111
"97","Stylish",1,111
"98","only",1,108
"99","Terrace",1,108
"100","Chic",1,108
"101","Renovate",1,108
"102","Queens",1,107
"103","flat",1,106
"104","area",1,103
"105","bdrm",1,102
"106","condo",1,102
"107","deck",1,101
"108","Lovely",1,97
"109","best",1,96
"110","sleep",1,96
"111","house",1,95
"112","downtown",1,92
"113","city",1,91
"114","Doorman",1,91
"115","Rm",1,90
"116","LES",1,89
"117","friendly",1,88
"118","UES",1,86
"119","nice",1,85
"120","Rooftop",1,85
"121","duplex",1,84
"122","luxurious",1,84
"123","new",1,82
"124","2br",1,82
"125","safe",1,81
"126","locate",1,81
"127","Gramercy",1,81
"128","building",1,81
"129","full",1,79
"130","live",1,77
"131","Penthouse",1,77
